Frame,Timestamp,Mode,Emotion,InferenceTime(sec)
1,2025-06-13 19:49:53,Hardware,Fear,0.189079
2,2025-06-13 19:49:53,Hardware,Happy,0.161721
3,2025-06-13 19:49:53,Hardware,Happy,0.112364
4,2025-06-13 19:49:54,Hardware,Fear,0.097679
5,2025-06-13 19:49:54,Hardware,Surprise,0.108881
6,2025-06-13 19:49:54,Hardware,Fear,0.117046
7,2025-06-13 19:49:54,Hardware,Happy,0.107804
8,2025-06-13 19:49:54,Hardware,Angry,0.123460
9,2025-06-13 19:49:54,Hardware,Sad,0.101296
10,2025-06-13 19:49:54,Hardware,Sad,0.102388
11,2025-06-13 19:49:54,Hardware,Happy,0.104204
12,2025-06-13 19:49:54,Hardware,Unknown,0.098078
13,2025-06-13 19:49:55,Hardware,Neutral,0.113512
14,2025-06-13 19:49:55,Hardware,Angry,0.095434
15,2025-06-13 19:49:55,Hardware,Neutral,0.090764
16,2025-06-13 19:49:55,Hardware,Neutral,0.097441
17,2025-06-13 19:49:55,Hardware,Neutral,0.089512
18,2025-06-13 19:49:55,Hardware,Unknown,0.097363
19,2025-06-13 19:49:55,Hardware,Disgust,0.093888
20,2025-06-13 19:49:55,Hardware,Unknown,0.082751
21,2025-06-13 19:49:55,Hardware,Happy,0.093536
22,2025-06-13 19:49:56,Hardware,Unknown,0.078238
23,2025-06-13 19:49:56,Hardware,Unknown,0.100139
24,2025-06-13 19:49:56,Hardware,Unknown,0.094869
25,2025-06-13 19:49:56,Hardware,Surprise,0.097298
26,2025-06-13 19:49:56,Hardware,Disgust,0.093839
27,2025-06-13 19:49:56,Hardware,Unknown,0.093101
28,2025-06-13 19:49:56,Hardware,Angry,0.099332
29,2025-06-13 19:49:56,Hardware,Neutral,0.080001
30,2025-06-13 19:49:56,Hardware,Angry,0.093682
31,2025-06-13 19:49:57,Hardware,Neutral,0.095403
32,2025-06-13 19:49:57,Hardware,Neutral,0.096991
33,2025-06-13 19:49:57,Hardware,Unknown,0.088504
34,2025-06-13 19:49:57,Hardware,Unknown,0.095729
35,2025-06-13 19:49:57,Hardware,Angry,0.077901
36,2025-06-13 19:49:57,Hardware,Surprise,0.094376
37,2025-06-13 19:49:57,Hardware,Unknown,0.110594
38,2025-06-13 19:49:57,Hardware,Fear,0.100998
39,2025-06-13 19:49:57,Hardware,Happy,0.097711
40,2025-06-13 19:49:58,Hardware,Surprise,0.097834
41,2025-06-13 19:49:58,Hardware,Neutral,0.099218
42,2025-06-13 19:49:58,Hardware,Sad,0.094409
43,2025-06-13 19:49:58,Hardware,Neutral,0.088553
44,2025-06-13 19:49:58,Hardware,Happy,0.079177
45,2025-06-13 19:49:58,Hardware,Neutral,0.092485
46,2025-06-13 19:49:58,Hardware,Neutral,0.082579
47,2025-06-13 19:49:58,Hardware,Unknown,0.093048
48,2025-06-13 19:49:58,Hardware,Surprise,0.131983
49,2025-06-13 19:49:59,Hardware,Unknown,0.089357
50,2025-06-13 19:49:59,Hardware,Angry,0.094934
51,2025-06-13 19:49:59,Hardware,Sad,0.097409
52,2025-06-13 19:49:59,Hardware,Fear,0.095824
53,2025-06-13 19:49:59,Hardware,Surprise,0.106171
54,2025-06-13 19:49:59,Hardware,Sad,0.101255
55,2025-06-13 19:49:59,Hardware,Unknown,0.094495
56,2025-06-13 19:49:59,Hardware,Angry,0.096164
57,2025-06-13 19:49:59,Hardware,Angry,0.102635
58,2025-06-13 19:50:00,Hardware,Neutral,0.095725
59,2025-06-13 19:50:00,Hardware,Neutral,0.091842
60,2025-06-13 19:50:00,Hardware,Sad,0.089641
61,2025-06-13 19:50:00,Hardware,Angry,0.104705
62,2025-06-13 19:50:00,Hardware,Sad,0.107718
63,2025-06-13 19:50:00,Hardware,Angry,0.097921
64,2025-06-13 19:50:00,Hardware,Unknown,0.119200
65,2025-06-13 19:50:00,Hardware,Happy,0.092461
66,2025-06-13 19:50:00,Hardware,Unknown,0.090533
67,2025-06-13 19:50:01,Hardware,Neutral,0.093540
68,2025-06-13 19:50:01,Hardware,Unknown,0.096874
69,2025-06-13 19:50:01,Hardware,Angry,0.095577
70,2025-06-13 19:50:01,Hardware,Unknown,0.104201
71,2025-06-13 19:50:01,Hardware,Unknown,0.097336
72,2025-06-13 19:50:01,Hardware,Sad,0.098241
73,2025-06-13 19:50:01,Hardware,Neutral,0.144814
74,2025-06-13 19:50:01,Hardware,Angry,0.097265
75,2025-06-13 19:50:01,Hardware,Neutral,0.097801
76,2025-06-13 19:50:02,Hardware,Neutral,0.095217
77,2025-06-13 19:50:02,Hardware,Neutral,0.093596
78,2025-06-13 19:50:02,Hardware,Neutral,0.096627
79,2025-06-13 19:50:02,Hardware,Neutral,0.100169
80,2025-06-13 19:50:02,Hardware,Surprise,0.096385
81,2025-06-13 19:50:02,Hardware,Surprise,0.103275
